vessel_id,vessel_name,imo_number,build_year,vessel_type,operator,insured_value,exposure_start_date,exposure_end_date,tonnage,length_m,cargo_type,voyage_count_year,risk_score,claims_past_5y,deductible_rate,premium_estimate,latitude,longitude
VSL-00129,Lee-James Third,6273171,2021,LNG Carrier,Martinez-Franco,101969245.61,2023-01-11,2024-01-03,295529.68,131.34,Oil,0,24.25,2,0.02,228666.03,-30.67661,-171.66479
VSL-00130,"Martinez, Thompson and Fuller Picture",3626737,2017,General Cargo,"Smith, Warner and Reyes",156957383.99,2022-11-07,2023-10-07,84909.16,146.8,Oil,9,15.38,1,0.01,338054.81,10.969762,-149.526429
VSL-00131,Richardson-Dawson Deal,4578196,1973,Offshore Support,Bates-Davidson,52004673.72,2024-09-08,2025-04-02,286085.66,284.59,Oil,10,19.98,4,0.02,114399.88,49.082433,19.639518
VSL-00132,"Mccarthy, Mejia and Weaver Everything",1010742,1974,RoRo,Wilson-Collier,168375313.18,2024-11-01,2025-03-24,276761.2,127.89,Dry Bulk,47,21.26,2,0.01,372547.22,39.002198,-130.131579
VSL-00133,Davis-Parker Wait,7291582,2018,LNG Carrier,Sexton and Sons,6792297.29,2021-03-09,2021-08-05,208216.27,157.92,Oil,32,37.56,5,0.05,16135.78,2.733231,173.137123
VSL-00134,Peterson Inc Lot,2701727,2005,Tanker,Gutierrez Inc,195660832.54,2021-11-28,2022-09-17,90411.57,356.0,Oil,5,13.81,5,0.05,418342.43,-37.834813,-73.757906
VSL-00135,Simon and Sons Medical,9473282,1986,Offshore Support,Novak LLC,32185651.76,2023-01-19,2023-11-30,37929.84,373.77,Containers,7,12.07,3,0.1,68256.11,5.301478,21.938639
VSL-00136,Collins Inc Agent,5841016,2005,Container,"Smith, Smith and Burns",147418412.27,2024-08-20,2025-04-18,39447.65,262.61,Containers,46,33.0,5,0.05,343484.9,10.674143,143.47114
VSL-00137,Nunez-Mejia He,3010792,2012,RoRo,Casey-Miller,101834147.26,2025-01-15,2025-12-29,110904.79,269.27,Liquified Gas,10,18.52,5,0.01,222527.98,-0.143464,36.332564
VSL-00138,Wong-Rogers Example,3607269,1981,Chemical Tanker,Barnett-Morris,136278571.45,2022-01-18,2022-10-10,20478.63,273.82,Containers,24,15.0,3,0.05,292998.93,39.378607,154.945775
VSL-00139,"Johnson, Harrison and Nelson Score",1183160,1991,LNG Carrier,Miller-Rodriguez,181845672.39,2021-05-20,2021-08-12,182336.95,387.35,Chemicals,44,38.74,3,0.02,434138.36,-1.394206,-65.976873
VSL-00140,"Gutierrez, Bird and Thomas Relate",3685553,2014,Tanker,"Palmer, Edwards and Blackwell",32148836.84,2025-01-30,2025-03-11,55894.75,229.98,Containers,34,16.4,5,0.01,69570.08,-13.34785,-78.223651
VSL-00141,Williams Ltd Heavy,9527771,1974,General Cargo,"Hernandez, Romero and James",92082170.8,2023-01-29,2024-01-01,138215.82,118.76,Oil,38,18.62,3,0.1,201310.04,45.906203,-104.500999
VSL-00142,"Campos, Cox and Jennings Mean",1991679,1984,Offshore Support,Myers-Williams,198243360.19,2023-07-14,2024-05-28,155693.94,378.98,Chemicals,36,17.17,0,0.01,430525.11,8.347898,165.570146
VSL-00143,Gonzales PLC Area,4598952,1974,RoRo,Gardner-Day,171697623.83,2025-02-08,2025-09-26,131764.49,384.23,Chemicals,28,27.3,3,0.05,390268.7,49.190738,-75.594935
VSL-00144,Bishop-Allen Never,7399086,1975,Tanker,Nelson and Sons,147201425.35,2023-01-21,2023-05-07,17561.04,221.98,General Cargo,0,49.59,2,0.01,367400.04,-48.543765,159.775256
VSL-00145,"Cordova, Collins and Rich Feeling",4924854,2018,General Cargo,Olson-Williams,187058232.82,2021-12-08,2022-04-23,271178.79,178.96,Dry Bulk,17,18.12,4,0.1,408011.42,-21.007198,112.798712
VSL-00146,"Spears, Kirk and Olsen Left",8099427,1994,Container,Glover and Sons,169956282.85,2023-02-09,2023-06-03,151387.78,354.45,Oil,4,6.82,2,0.1,351503.58,29.591057,35.6773
VSL-00147,Liu-Hunt Color,8104171,1979,RoRo,Francis Inc,141641858.81,2023-01-16,2023-10-08,70782.59,282.11,Oil,12,19.33,5,0.02,310663.09,-14.572738,-64.50565
VSL-00148,Sosa-Carpenter Player,5291072,1981,General Cargo,Allen-Sloan,165592869.38,2022-12-19,2023-09-24,187496.16,148.56,Containers,5,9.15,5,0.1,346337.49,33.392293,-65.05957
VSL-00149,Rowland-Brown Together,1371580,2010,LNG Carrier,"Garcia, Conrad and Lopez",188467223.78,2023-12-08,2024-02-28,157588.45,391.58,Liquified Gas,38,17.47,3,0.01,409859.67,-14.588534,-13.926778
VSL-00150,"Booth, Johnson and Perkins Artist",7584391,1978,Offshore Support,Smith and Sons,92845556.37,2022-09-22,2023-03-18,209095.17,221.41,Chemicals,6,1.8,1,0.1,187362.33,36.716472,60.324719
VSL-00151,"Yoder, Miles and Hunt Seem",6687559,2001,Container,Martin and Sons,62052290.85,2024-03-13,2024-04-16,191695.75,68.3,Dry Bulk,7,22.31,4,0.05,137948.45,-42.176438,30.329287
VSL-00152,Williams Group Effect,5570367,1990,Offshore Support,Miller-Henson,21072894.95,2025-08-15,2026-05-21,234866.12,91.17,General Cargo,29,14.65,5,0.01,45232.97,-22.532428,7.286029
VSL-00153,"Browning, Ramsey and Perez Yet",8580243,1974,Chemical Tanker,Lin-Austin,16219165.99,2021-11-28,2022-10-09,6919.51,99.8,Oil,37,11.69,5,0.05,34334.35,-0.148539,-43.361268
VSL-00154,Jones and Sons Wind,1395206,1978,LNG Carrier,Wilcox-Duncan,112736257.17,2021-05-09,2021-07-21,284684.94,321.87,Chemicals,45,19.64,0,0.02,247613.92,23.303731,154.246842
VSL-00155,Long Group Side,7507249,2007,Chemical Tanker,Khan Inc,117792524.38,2024-09-18,2025-01-14,295598.59,126.22,Liquified Gas,19,33.19,1,0.01,274680.39,49.064743,135.563642
VSL-00156,Ryan PLC Time,5938330,2011,LNG Carrier,"Maxwell, Fowler and Hicks",41637251.31,2024-06-23,2025-03-07,7298.61,389.66,Oil,3,1.82,2,0.05,84032.3,-44.800357,131.801505
VSL-00157,Garrett PLC Door,9484682,2002,LNG Carrier,"Chase, Greene and Beltran",24858285.16,2025-06-06,2026-04-11,286434.0,235.51,Oil,14,13.23,2,0.02,53005.32,-48.17016,-138.298092
VSL-00158,Strong Group National,1849341,1979,General Cargo,"Williams, Phillips and Hill",28025127.2,2022-01-14,2022-11-07,208346.34,75.61,Containers,28,15.76,0,0.01,60467.01,1.369294,-41.858774
VSL-00159,Cantu-Patel Interesting,4525065,1974,Tanker,West Group,66698237.8,2023-04-06,2023-06-17,26037.24,124.01,Oil,10,34.43,2,0.05,156360.68,-45.549068,34.061867
VSL-00160,"Richards, Jones and Kim South",6146795,2019,Tanker,Carter-Stark,130634219.12,2023-05-23,2023-10-27,70271.17,318.35,Dry Bulk,2,0.52,2,0.01,261947.74,-53.943243,24.568237
VSL-00161,"Pruitt, Marks and Adams Doctor",3170809,2000,Bulk Carrier,"Golden, Becker and Moore",68366792.98,2022-04-25,2023-04-11,280484.41,324.67,Oil,5,18.0,1,0.02,149039.61,40.413507,-29.662517
VSL-00162,Harris-Gates Police,7868428,2017,LNG Carrier,Chavez-Warner,5404948.05,2023-05-19,2024-01-03,262466.53,126.53,Liquified Gas,8,1.73,4,0.01,10903.4,18.627258,-11.313099
VSL-00163,Duke-Kane Family,5711633,2018,Chemical Tanker,"Cole, Gill and Villegas",194954317.55,2024-01-04,2024-10-19,157606.52,164.82,Chemicals,19,16.54,5,0.05,422154.08,49.099109,-79.715686
VSL-00164,Rodriguez and Sons Central,7250256,1989,Tanker,"Garza, Stevens and Gordon",146209407.16,2025-09-13,2026-09-10,214187.94,358.27,Liquified Gas,21,50.43,5,0.05,366152.22,27.420391,-96.382286
VSL-00165,Fisher PLC Clearly,5282874,2003,Chemical Tanker,Hampton Group,148169061.05,2025-03-26,2026-03-02,286907.48,55.17,Dry Bulk,11,15.2,0,0.01,318859.82,-38.778205,24.217863
VSL-00166,Jackson-Garcia Which,4956096,2014,RoRo,Nichols-Smith,114232481.9,2024-05-25,2025-01-06,152847.32,62.71,Oil,39,26.72,5,0.01,258987.88,57.032985,-42.493171
VSL-00167,Salinas-Hayden Ground,5895640,1998,RoRo,"Camacho, Barker and Ryan",71971445.98,2023-06-14,2024-05-27,60730.04,214.96,Oil,5,15.09,1,0.1,154803.38,-28.859913,-64.243326
VSL-00168,Wagner-Osborn Between,2950814,1993,Offshore Support,Rocha PLC,70028978.26,2020-12-08,2021-10-22,261655.44,178.81,General Cargo,0,27.18,2,0.01,159091.83,-54.184508,-55.795819
VSL-00169,"Humphrey, Garrett and Johnson Community",1231227,1999,Bulk Carrier,Flores-Cooper,135674740.83,2021-05-19,2022-04-18,235405.15,186.82,Containers,43,11.56,4,0.05,287033.48,12.468279,51.204239
VSL-00170,"Nguyen, Welch and Foster Into",1952436,2011,Container,Larson Inc,156599159.98,2021-07-26,2021-11-03,254629.84,87.69,Containers,15,33.55,0,0.1,365737.34,39.132116,-99.693535
VSL-00171,Preston PLC Wife,5317931,2020,Offshore Support,Pierce-Norris,155179574.82,2025-01-29,2025-06-05,115177.15,223.32,Dry Bulk,9,6.5,1,0.1,320445.82,38.75299,153.244104
VSL-00172,Baldwin PLC Can,3997307,1971,Container,Wilson-Gutierrez,46873888.48,2021-11-21,2022-03-22,22567.16,317.82,General Cargo,20,26.22,4,0.1,106038.11,41.582362,-88.053465
VSL-00173,Wallace-Simmons Yet,2360197,2021,Bulk Carrier,"Austin, Yang and Medina",98431854.85,2025-10-07,2026-03-31,285054.01,336.85,Dry Bulk,3,27.25,3,0.01,223686.39,26.952559,128.16955
VSL-00174,Anderson-Perez Onto,5011145,2014,Tanker,Vargas and Sons,122291079.04,2020-12-05,2021-04-30,298633.05,382.64,Containers,47,19.72,5,0.05,268697.96,18.453212,-21.744095
VSL-00175,Heath-Golden Spend,7091513,1997,General Cargo,"Johnson, Parrish and Bryan",164225907.37,2024-05-05,2024-06-05,160301.73,253.79,Dry Bulk,45,9.65,3,0.02,344299.61,43.319828,-28.537012
VSL-00176,Salazar Inc Realize,3348919,1973,Bulk Carrier,Aguilar-Hunt,126866222.4,2024-06-27,2024-11-12,270527.46,267.2,Dry Bulk,9,10.61,2,0.05,267192.95,53.031359,-132.971071
VSL-00177,"Sandoval, Martin and Strickland Some",6265733,1983,Tanker,"Young, Lindsey and Miller",137228915.01,2024-04-11,2024-07-06,235043.93,66.21,Containers,20,23.22,3,0.01,306322.38,52.389159,113.089938
VSL-00178,Ali LLC Lot,8573290,2017,Offshore Support,Wiley-Robertson,158572376.24,2022-10-13,2023-09-23,76025.04,134.88,Chemicals,19,1.23,2,0.02,319095.19,-51.96425,98.132056
VSL-00179,Boyle-Graham Bit,5494726,2023,Container,Watkins-Lawson,40915964.03,2022-08-23,2023-01-22,109715.0,259.88,Dry Bulk,18,16.14,0,0.02,88435.76,-3.193132,-138.457748
VSL-00180,Morrison Ltd Trade,6185320,2002,Offshore Support,Swanson PLC,164837714.7,2021-06-05,2021-08-04,55645.75,65.31,Chemicals,16,3.16,4,0.1,334884.3,-33.541987,45.076406
VSL-00181,"Garcia, Brooks and Sanchez Camera",9984628,1970,Bulk Carrier,Johnson-Pierce,164144246.49,2024-09-07,2025-05-19,97661.68,240.4,Dry Bulk,4,32.8,2,0.01,382127.81,57.79109,173.471262
VSL-00182,Mathis Group Beautiful,6991918,1991,Container,Smith Inc,154297143.21,2024-10-26,2024-11-25,294152.16,361.02,Liquified Gas,28,38.39,3,0.02,367828.96,28.161135,22.519165
VSL-00183,Cooper-Faulkner Event,5988633,1971,Container,Russell-Mcdaniel,8705895.48,2024-11-14,2025-04-15,82293.27,237.99,Oil,45,7.91,1,0.05,18100.43,-19.954054,-127.225166
VSL-00184,Reed-White Television,6968869,2022,General Cargo,"Gibson, Mcguire and Shelton",9217206.01,2022-09-13,2023-01-19,133108.6,184.67,Chemicals,22,11.77,3,0.05,19519.28,14.86868,-128.118813
VSL-00185,Powell-Woods Morning,1422465,2006,Offshore Support,Carpenter-Patton,75177548.08,2022-03-20,2022-12-29,256272.29,242.84,Oil,3,7.63,0,0.05,156091.14,42.792556,162.888039
VSL-00186,"Atkinson, Chen and Pena Member",3587006,1986,RoRo,Hall Group,80228497.32,2021-08-21,2021-12-03,64923.68,311.42,Oil,12,13.5,5,0.1,171287.84,-21.908627,-49.126734
VSL-00187,Hayes Ltd Price,8562181,1984,Tanker,"Vasquez, Bruce and Hickman",83338711.16,2024-04-11,2024-08-16,265357.62,240.08,Liquified Gas,49,17.4,4,0.05,181178.36,-19.086844,-9.008883
VSL-00188,Parrish Ltd Edge,7612387,2014,Container,"Roach, Miller and Jordan",54621346.57,2022-07-01,2022-12-28,103000.26,61.41,Dry Bulk,40,12.11,5,0.01,115857.34,-53.486785,46.848256
VSL-00189,Stevens-Smith American,7511893,1997,Chemical Tanker,"Estrada, Yates and Hill",153129933.31,2023-05-19,2024-03-01,84755.12,288.33,Oil,27,18.38,0,0.1,334405.15,-38.554915,144.391758
VSL-00190,Cardenas Ltd National,5716923,2012,LNG Carrier,Rasmussen-Shepherd,10345332.01,2024-07-05,2025-02-08,246116.52,113.18,Dry Bulk,0,16.56,4,0.01,22403.85,-58.836956,19.893431
VSL-00191,Richardson LLC Push,4476410,1978,Offshore Support,Tucker-Fernandez,63805351.42,2025-08-16,2025-09-15,120884.71,214.09,Dry Bulk,4,5.98,4,0.1,131426.26,45.434987,-145.314749
VSL-00192,"Hill, Brown and Lewis Big",8113004,1988,RoRo,"Young, Drake and Nguyen",173550764.23,2024-01-25,2024-12-07,228465.56,396.5,Liquified Gas,27,34.92,1,0.02,407705.46,16.365817,41.573438
VSL-00193,"Howard, Garza and Bryant Paper",2475326,2009,LNG Carrier,Jackson-Russell,63946983.0,2024-10-24,2025-07-01,286075.32,127.19,Containers,46,14.5,3,0.01,137166.28,23.82125,178.346382
VSL-00194,Herring and Sons View,7539364,1991,Tanker,Cooper-Franklin,128957562.42,2024-05-29,2024-07-30,224222.8,248.32,General Cargo,33,6.15,3,0.02,265846.01,53.69122,15.160766
VSL-00195,Harmon Group Media,4779919,1994,Tanker,Dickerson and Sons,78793519.68,2023-04-30,2024-03-18,25097.86,344.0,Dry Bulk,11,55.26,5,0.02,201128.34,11.048359,144.529294
VSL-00196,"Hughes, Rosales and Stevens Few",8438453,1971,General Cargo,"Blevins, Mccoy and Lewis",135288761.19,2021-09-20,2022-03-27,278769.17,327.73,General Cargo,43,9.38,3,0.02,283267.61,58.869157,77.487845
VSL-00197,Boone-Murphy Away,4489993,1984,Offshore Support,Roberts-Myers,115768818.09,2021-03-22,2021-05-06,81076.86,164.49,Containers,32,4.43,2,0.1,236666.19,-50.670334,86.927567
VSL-00198,Brooks Group Another,8342691,1970,Container,"Blackwell, Evans and Herman",27539488.0,2022-08-05,2023-06-07,111468.28,245.26,Containers,7,18.68,3,0.01,60223.35,-4.175715,141.175776
VSL-00199,Palmer Group Mention,7142761,1975,RoRo,Smith-Mcdonald,103227202.84,2023-03-20,2023-06-26,198639.65,97.09,Containers,27,4.28,4,0.1,210872.53,-36.801426,20.904282
VSL-00200,Dawson-Wilson Example,9710302,1986,General Cargo,Fisher-Lopez,170689874.31,2025-04-19,2025-05-27,97214.52,66.26,Chemicals,5,3.72,1,0.05,347729.41,-18.924774,-143.44578
VSL-00201,Dickerson Inc Long,8157096,1983,Bulk Carrier,"Lucas, Leonard and Foster",89457185.38,2025-03-13,2026-03-06,108786.08,359.79,Dry Bulk,8,45.38,0,0.05,219510.04,44.752843,37.144773
VSL-00202,Moore Ltd Collection,5485713,1997,Container,Holmes-Bailey,55043074.97,2022-03-18,2022-11-12,259392.09,160.13,Liquified Gas,32,8.82,0,0.1,114940.95,-2.413272,-166.237183
VSL-00203,"Thomas, Hill and Taylor High",3477674,1985,LNG Carrier,"Nguyen, Garcia and Moore",159892762.39,2024-10-16,2025-03-21,253393.61,276.62,Dry Bulk,14,7.42,5,0.01,331649.57,-25.570806,-152.974849
VSL-00204,Church-Snow Establish,7944554,2003,RoRo,Wood-Jackson,182679712.72,2021-08-03,2021-11-09,175124.32,175.73,Dry Bulk,47,22.91,1,0.1,407211.35,-56.36959,56.3206
VSL-00205,Brown-Phillips So,4567374,2011,RoRo,"Hull, Mccarthy and Lane",179771535.82,2022-08-25,2023-02-23,157743.15,99.02,General Cargo,16,19.56,0,0.05,394706.38,-49.423156,135.193753
VSL-00206,"Ford, Huffman and Gregory Program",7936379,1986,LNG Carrier,Collins-Flores,159783316.52,2024-03-09,2024-12-28,190192.38,251.74,General Cargo,36,25.01,2,0.01,359528.44,-21.509435,25.25221
VSL-00207,"Smith, Ray and Jackson Its",5110631,2002,Chemical Tanker,Bradford Inc,75311640.89,2021-04-28,2022-01-14,147595.54,105.83,Liquified Gas,48,10.11,2,0.01,158237.29,26.209443,-163.241656
VSL-00208,Olson-Allen Scientist,5760997,1989,Container,Wilson-Jones,176403372.59,2022-12-13,2023-09-06,294853.91,126.67,Dry Bulk,23,12.58,0,0.01,374998.29,-7.462485,101.57865
VSL-00209,"Knight, Fitzgerald and Hale Feeling",8252963,2009,Offshore Support,Rogers-Rivers,120898402.72,2021-04-17,2022-01-12,232055.29,110.19,Liquified Gas,8,9.16,5,0.1,252871.1,53.819486,43.301762
VSL-00210,Bright-Wells Professor,9707267,2011,Tanker,Brown PLC,27111899.32,2025-02-08,2025-04-14,298517.84,62.38,Oil,35,51.44,2,0.02,68170.16,51.769235,26.729757
VSL-00211,"Jenkins, Cox and Rodriguez Member",2511725,2014,LNG Carrier,"Ortiz, Martinez and Skinner",34958042.24,2021-03-25,2022-01-01,158822.01,223.84,General Cargo,16,21.95,0,0.01,77589.37,28.339479,-19.731818
VSL-00212,Wallace Ltd Its,6995641,1990,LNG Carrier,"Lopez, Henderson and Bowman",80568947.37,2022-12-28,2023-10-11,107800.28,100.48,Chemicals,31,30.34,5,0.01,185582.51,36.504671,-160.295879
VSL-00213,Jennings-Lee Reduce,1550585,1992,RoRo,Sloan-Goodman,188594213.33,2022-11-17,2023-10-14,60745.05,340.74,Oil,38,23.75,1,0.02,421979.55,-47.16524,-121.960181
VSL-00214,Gardner and Sons Push,1499710,2013,RoRo,Holmes-Molina,106004669.85,2024-04-02,2024-08-03,93891.05,215.79,Chemicals,46,29.77,3,0.02,243566.93,56.745432,-62.00314
VSL-00215,Porter LLC White,4534870,1973,Bulk Carrier,Williams LLC,190656198.18,2025-08-17,2025-12-31,133713.34,381.36,Dry Bulk,21,23.69,1,0.02,426478.85,53.74392,-68.955506
VSL-00216,Kline-Reyes Finally,2929289,1998,Chemical Tanker,"Garrett, Smith and Key",159400642.74,2021-10-13,2022-07-12,116939.2,296.26,General Cargo,0,47.79,2,0.05,394978.85,18.488527,112.827282
VSL-00217,Hall Ltd Bed,9973762,2013,Offshore Support,Martin Inc,168289353.15,2024-09-05,2025-05-10,216402.98,340.56,Chemicals,1,37.01,2,0.1,398862.6,-40.314177,112.370813
VSL-00218,"Jackson, Cain and Mitchell Take",1622498,1989,Bulk Carrier,Baxter-Ford,139191896.05,2022-10-18,2023-09-05,57011.36,213.43,Containers,43,5.57,5,0.01,286136.78,32.032409,58.481434
VSL-00219,"Santos, Carter and Lopez Hair",5403630,2018,Bulk Carrier,"Mahoney, Hale and Johnston",105111053.27,2022-09-28,2022-11-06,99951.3,242.67,Dry Bulk,7,22.35,3,0.02,233714.43,-27.649306,-31.450086
VSL-00220,"Rose, Norris and Rogers Occur",1377714,1970,Container,"Scott, Murphy and Oneal",41208250.97,2024-05-24,2025-03-14,109594.88,167.68,Dry Bulk,45,35.91,0,0.01,97214.38,31.254954,145.669713
VSL-00221,Jackson LLC Those,4588922,1993,RoRo,"Villarreal, Reeves and Caldwell",29693842.51,2024-03-18,2025-02-20,280591.66,343.94,Liquified Gas,46,4.82,0,0.01,60818.93,17.4999,-129.160981
VSL-00222,"Webster, Turner and Garza Kitchen",4867087,2014,Offshore Support,Curtis and Sons,57331426.94,2025-08-23,2026-03-30,291312.86,133.11,Containers,22,26.32,0,0.01,129752.49,-28.572293,132.005276
VSL-00223,Gregory Group Church,8252231,2012,LNG Carrier,Meyer Inc,102302572.69,2021-11-27,2022-07-18,84505.78,383.09,Chemicals,9,18.59,3,0.05,223623.19,-30.336293,131.393805
VSL-00224,Nguyen Group Rather,4004333,1995,Tanker,Rivers-Kane,92804192.51,2025-10-02,2026-05-22,62323.93,333.82,Liquified Gas,34,31.95,5,0.05,215259.32,-7.668381,-118.530125
VSL-00225,Mcdaniel-Bradshaw This,5041303,1999,Bulk Carrier,Wall and Sons,12204823.87,2022-07-01,2023-05-22,190772.35,386.14,Containers,12,39.45,3,0.1,29224.45,-28.511646,155.19188
VSL-00226,White-Carter Fish,2394548,2020,LNG Carrier,"Cooper, Brown and Compton",121222596.39,2025-08-26,2026-06-14,272842.34,350.11,Oil,37,40.97,1,0.05,292110.09,-14.70524,38.334068
VSL-00227,Burgess Ltd Board,5164695,1994,Offshore Support,"Norton, Dunlap and Bates",84273055.38,2022-11-28,2023-09-18,103839.5,71.57,Oil,11,36.04,3,0.01,198918.12,-45.237867,31.231635
VSL-00228,King Ltd Give,9565216,2022,Container,"Manning, Wilson and Lopez",193469766.02,2023-10-04,2024-06-05,215942.34,361.72,Containers,39,45.41,0,0.1,474794.15,-9.90124,-175.672995
VSL-00229,Black-Pitts While,4023672,1977,Chemical Tanker,Perez-Robinson,111080550.78,2024-02-07,2024-11-14,93824.66,82.95,Containers,10,45.32,4,0.1,272502.81,-20.929402,-171.235371
VSL-00230,Young PLC Power,1827349,1994,General Cargo,Brewer Inc,46739843.51,2023-04-29,2023-07-13,240447.37,220.31,Chemicals,30,16.81,2,0.01,101336.65,39.795164,106.519893
VSL-00231,Myers-Armstrong Present,8081908,1990,Offshore Support,Mejia-Simmons,164028596.24,2024-03-28,2025-02-25,147895.57,355.16,Chemicals,2,35.67,3,0.05,386566.19,8.033706,54.043088
VSL-00232,Jones-Daniels Arrive,2991035,2010,Offshore Support,Durham and Sons,173944355.86,2024-04-22,2025-01-18,263617.22,81.01,Chemicals,17,38.12,4,0.01,414196.3,4.156083,150.701304
VSL-00233,Rodriguez-Williams You,8086436,2010,Container,Willis-Morrison,122083899.31,2023-06-24,2024-05-21,180600.01,117.68,Containers,12,32.01,4,0.02,283246.85,-22.755275,93.214409
VSL-00234,"Sanchez, Johnson and Garcia Appear",8307356,2004,LNG Carrier,Williamson PLC,186532482.24,2023-12-14,2024-07-21,111951.88,97.99,General Cargo,49,10.52,1,0.05,392688.18,42.703174,117.421767
VSL-00235,"Holt, Mitchell and Reynolds Identify",6226425,1994,LNG Carrier,Terrell and Sons,12815011.9,2025-07-02,2025-11-10,204520.15,259.96,Chemicals,37,23.83,3,0.1,28683.84,-2.260795,8.416754
VSL-00236,Humphrey-Pittman Suggest,7578062,2020,Container,"Middleton, Horton and Townsend",179752874.9,2021-07-22,2022-02-02,111968.1,94.59,Oil,28,16.1,3,0.02,388445.96,-57.340774,-155.789477
VSL-00237,Preston-Burnett Must,5619525,2020,Chemical Tanker,Long PLC,159914704.36,2021-08-18,2022-02-22,197451.28,337.39,Chemicals,26,25.19,4,0.1,360111.92,-44.52005,-85.351657
VSL-00238,"Fletcher, Perez and Harris Force",4063791,1999,Tanker,Graham-Jackson,72606260.93,2024-06-15,2025-01-19,11469.91,89.78,Liquified Gas,50,34.43,0,0.05,170210.86,-36.128331,132.367811
VSL-00239,Diaz PLC Perform,3056357,1988,Tanker,"Reyes, Allison and Harris",183892312.87,2023-03-05,2023-11-30,291714.86,356.04,Oil,6,6.68,4,0.02,380068.63,6.628011,-36.145572
VSL-00240,"Jones, Jackson and Sweeney Natural",7066440,2016,Bulk Carrier,Morris Group,155923066.06,2021-03-18,2021-10-28,104624.38,117.67,General Cargo,44,14.9,3,0.05,335078.67,-16.319439,59.533198
VSL-00241,"Moon, Krueger and Stone Stock",7238731,2016,Bulk Carrier,Preston PLC,158882352.75,2023-04-16,2024-03-10,29588.99,271.65,Chemicals,50,12.92,0,0.02,338292.31,-52.649535,139.63692
VSL-00242,Patterson-Flowers Party,3294588,1993,Container,Gonzales LLC,6448113.47,2025-01-20,2025-05-09,254316.25,184.06,Containers,46,11.43,4,0.02,13633.25,48.488605,59.006561
VSL-00243,Ball LLC Manager,8524351,1999,Chemical Tanker,Drake Group,170231696.32,2023-08-12,2024-05-30,129514.27,190.74,Liquified Gas,19,11.41,3,0.01,359886.83,-35.274884,-123.654063
VSL-00244,Nixon Ltd Friend,8427921,2015,RoRo,Villegas LLC,195890123.0,2022-12-14,2023-09-04,107389.2,329.73,Dry Bulk,43,42.46,3,0.02,474955.19,-56.978493,-1.310805
VSL-00245,"Davis, Reese and Smith Short",9983878,2019,Offshore Support,"Meyer, Wallace and Morales",98769992.59,2021-08-18,2021-11-14,282268.58,329.33,Dry Bulk,27,26.67,3,0.02,223881.94,-9.287644,-93.845885
VSL-00246,Blake-Rogers Son,9577235,2003,Tanker,Edwards LLC,100723634.67,2024-12-25,2025-10-18,128370.2,174.22,Oil,22,6.55,2,0.05,208044.67,19.433778,111.779827
VSL-00247,Kelley PLC West,1307345,1986,Offshore Support,Ramirez-Mcfarland,197733562.4,2024-04-13,2024-12-05,5450.36,371.87,Chemicals,1,12.3,5,0.01,419788.35,-30.146685,-150.513414
VSL-00248,"Grant, Downs and Peterson Project",6053790,1984,RoRo,Roberts Group,22601617.95,2025-02-27,2025-06-23,199944.52,208.64,Liquified Gas,46,1.84,1,0.1,45619.11,44.367521,69.787075
VSL-00249,Welch-Reilly Never,3382260,2000,Chemical Tanker,Miller-Howard,175055342.42,2023-09-30,2023-11-09,101051.28,275.95,Dry Bulk,48,27.13,4,0.05,397603.2,-56.915523,-155.613713
VSL-00250,Leon Group Style,4038308,1973,Tanker,Burgess PLC,177452191.5,2024-06-28,2025-04-08,268662.18,144.2,Dry Bulk,19,24.88,4,0.01,399054.49,-21.665197,50.177359
VSL-00251,Hatfield-Barron Dark,7286640,1975,General Cargo,Duncan and Sons,5367201.8,2025-04-28,2026-02-13,1337.43,399.98,Dry Bulk,3,15.63,3,0.05,11573.3,31.561073,60.103223
VSL-00252,Romero-Jackson Event,1582020,2016,Container,"Anderson, Hanson and Ross",25553083.24,2022-08-16,2023-03-31,92099.99,95.91,General Cargo,26,14.61,0,0.02,54839.47,-28.345726,89.681578
VSL-00253,"Bowen, Jarvis and Burns Memory",8138461,1991,Offshore Support,"Wilson, Gibson and Schmidt",131494643.32,2024-07-11,2024-10-20,263807.92,359.23,General Cargo,15,33.63,2,0.05,307210.94,-19.23547,-105.676924
VSL-00254,"Reid, Walters and Rose Southern",6629806,1995,Tanker,"Lopez, Lee and Valdez",39090367.91,2025-08-27,2026-05-05,145217.79,91.89,General Cargo,23,14.29,3,0.05,83766.75,-50.058738,149.270373
VSL-00255,Fuentes Inc Nearly,9805272,2017,Chemical Tanker,West and Sons,85525409.45,2023-12-07,2024-10-27,253528.17,148.27,Liquified Gas,12,31.9,2,0.05,198333.42,6.617841,-83.30808
VSL-00256,Miller-Evans Entire,3043320,2010,RoRo,Sanders-Mcdonald,127830346.56,2025-07-26,2026-04-30,195748.65,183.06,Oil,32,30.33,5,0.1,294431.64,39.065774,113.256795
VSL-00257,"Weber, Edwards and Foster Speak",3824098,2014,Chemical Tanker,Roberts Ltd,127604861.88,2023-09-24,2024-03-10,244047.34,332.42,General Cargo,21,6.81,4,0.05,263899.61,-18.904444,-163.949288
